"","EWG_ID","Latitude","Longitude","intersection","HUC","elevation","elev_units","geometry"
"25",103,37.76521,-122.24164,57062,"180500041001",9.64,"meters",c(-122.24164, 37.76521)
"26",104,35.65517,-117.65744,5754,"180902050804",685.57,"meters",c(-117.65744, 35.65517)
"27",105,34.14778,-119.19511,5550,"180701030202",3.73,"meters",c(-119.19511, 34.14778)
"28",106,37.82355,-122.37065,57846,"180500021001",3.34,"meters",c(-122.37065, 37.82355)
"29",107,33.66757,-117.72563,84569,"180702040102",102.6,"meters",c(-117.72563, 33.66757)
"30",108,33.742,-117.82364,84568,"180702040101",39.28,"meters",c(-117.82364, 33.742)
"31",109,34.13556,-116.05417,56828,"181001002102",606.35,"meters",c(-116.05417, 34.13556)
"32",110,33.89088,-117.26173,2068,"180702020305",463.76,"meters",c(-117.26173, 33.89088)
"33",111,38.56366,-121.29721,34049,"180201630701",27.63,"meters",c(-121.29721, 38.56366)
"34",112,39.1115,-121.35988,84062,"180201590301",53.61,"meters",c(-121.35988, 39.1115)
"35",113,38.2684,-121.92906,57592,"180500010107",19.41,"meters",c(-121.92906, 38.2684)
"36",114,37.36483,-120.57791,82624,"180400011803",52.38,"meters",c(-120.57791, 37.36483)
"37",115,34.58906,-117.3714,83728,"180902080706",874.74,"meters",c(-117.3714, 34.58906)
"38",116,38.66008,-121.40051,59827,"180201110303",21.98,"meters",c(-121.40051, 38.66008)
"39",117,71.29056,-156.78861,77615,"190602020203",3.05,"meters",c(-156.78861, 71.29056)
"40",118,51.50058,179.04092,98592,"190301030000",NA,"meters",c(179.040919035805, 51.5005633734697)
"41",119,64.73703,-156.95262,55811,"190902051104",39,"meters",c(-156.95262, 64.73703)
"42",120,32.69265,-114.62769,20953,"150301080301",61.77,"meters",c(-114.62769, 32.69265)
"43",121,28.39222,-80.60771,89386,"030802020103",1.58,"meters",c(-80.60771, 28.39222)
"44",122,30.46356,-86.55334,8832,"031401020702",18.02,"meters",c(-86.55334, 30.46356)
"45",123,28.23946,-80.60752,89386,"030802020103",2.19,"meters",c(-80.60752, 28.23946)
"46",124,30.96776,-83.19282,8905,"031102020902",67.67,"meters",c(-83.19282, 30.96776)
"47",125,32.64,-83.59172,5951,"030701040101",85.02,"meters",c(-83.59172, 32.64)
"48",126,43.04441,-115.86198,78814,"170501011006",912.25,"meters",c(-115.86198, 43.04441)
"49",127,40.28891,-88.14385,88971,"051201090302",223.44,"meters",c(-88.14385, 40.28891)
"50",128,40.66182,-86.14465,89788,"051201011507",242.67,"meters",c(-86.14465, 40.66182)
"51",129,39.35923,-94.92068,87956,"102400110500",267.51,"meters",c(-94.92068, 39.35923)
"52",130,31.32833,-92.53874,87492,"080801020204",25.32,"meters",c(-92.53874, 31.32833)
"53",131,44.65758,-67.20387,85728,"010500040901",7.09,"meters",c(-67.20387, 44.65758)
"54",132,43.08035,-70.73991,22814,"010600031001",1.54,"meters",c(-70.73991, 43.08035)
"55",133,46.94559,-67.89209,41470,"010100041307",219,"meters",c(-67.89209, 46.94559)
"56",134,39.09789,-76.72918,60054,"020600060203",46.13,"meters",c(-76.72918, 39.09789)
"57",135,38.97845,-76.49218,23117,"020600040203",13.18,"meters",c(-76.49218, 38.97845)
"58",136,38.69479,-76.53365,22886,"020600040402",2.91,"meters",c(-76.53365, 38.69479)
"59",137,38.99067,-77.02609,49710,"020700100102",104.18,"meters",c(-77.02609, 38.99067)
"60",139,42.49062,-71.27601,20981,"010700061301",40.24,"meters",c(-71.27601, 42.49062)
"61",140,42.10482,-70.94532,43260,"010900040101",32.75,"meters",c(-70.94532, 42.10482)
"62",141,43.10196,-85.62621,85702,"040500060507",241.84,"meters",c(-85.62621, 43.10196)
"63",142,30.36742,-89.09282,63570,"031700090801",6.1,"meters",c(-89.09282, 30.36742)
"64",143,32.55747,-88.57103,61484,"031602020304",97.71,"meters",c(-88.57103, 32.55747)
"65",144,38.84182,-94.54374,63601,"103001010201",311.08,"meters",c(-94.54374, 38.84182)
"66",145,42.94671,-71.62845,21568,"010700060905",216.82,"meters",c(-71.62845, 42.94671)
"67",146,43.10009,-70.83367,22135,"010600030904",23.24,"meters",c(-70.83367, 43.10009)
"68",147,40.22058,-74.75972,45101,"020401050803",15.56,"meters",c(-74.75972, 40.22058)
"69",149,42.73503,-76.86057,44510,"041402010902",212.93,"meters",c(-76.86057, 42.73503)
"70",151,40.91704,-72.66204,43565,"020302020503",2.99,"meters",c(-72.66204, 40.91704)
"71",152,43.23034,-75.40526,22791,"020200040303",146.45,"meters",c(-75.40526, 43.23034)
"72",153,43.13815,-75.57069,67321,"041402020303",151.11,"meters",c(-75.57069, 43.13815)
"73",154,34.65218,-99.28812,41941,"111203030503",412.98,"meters",c(-99.28812, 34.65218)
"74",155,40.0004,-77.63164,100681,"020503050201",209.84,"meters",c(-77.63164, 40.0004)
"75",156,40.1215,-75.3399,19415,"020402031005",47.62,"meters",c(-75.3399, 40.1215)
"76",157,40.19424,-76.75767,43349,"020503051011",92.33,"meters",c(-76.75767, 40.19424)
"77",158,41.4901,-71.31283,15439,"010900040909",8.3,"meters",c(-71.31283, 41.4901)
"78",159,33.67356,-78.93412,43112,"030402060906",7.6,"meters",c(-78.93412, 33.67356)
"79",160,44.11249,-103.06823,43344,"101201110401",924.56,"meters",c(-103.06823, 44.11249)
"80",161,35.34147,-89.89731,30649,"080102090302",81.34,"meters",c(-89.89731, 35.34147)
"81",162,29.17181,-96.25325,27269,"121004010300",30.4,"meters",c(-96.25325, 29.17181)
"82",163,27.67296,-97.27971,30045,"121102020106",4.18,"meters",c(-97.27971, 27.67296)
"83",164,32.77666,-96.79699,30528,"120301050101",137.21,"meters",c(-96.79699, 32.77666)
"84",165,29.4499,-98.45454,27264,"121003010105",231.13,"meters",c(-98.45454, 29.4499)
"85",166,30.26715,-97.74306,95011,"120902050306",148.99,"meters",c(-97.74306, 30.26715)
"86",167,29.38203,-98.57852,51663,"121003020406",202.95,"meters",c(-98.57852, 29.38203)
"87",168,41.13211,-111.99398,48614,"160201020505",1456.18,"meters",c(-111.99398, 41.13211)
"88",169,36.85077,-76.28587,83150,"020802080206",3.68,"meters",c(-76.28587, 36.85077)
"89",170,37.08351,-76.35922,82899,"020801080102",2.38,"meters",c(-76.35922, 37.08351)
"90",171,42.94755,-87.89665,38710,"040400030501",204.68,"meters",c(-87.89665, 42.94755)
"91",172,41.14469,-104.86298,74814,"101900090109",1870.22,"meters",c(-104.86298, 41.14469)
"92",173,30.2243,-81.6806,12530,"030801031404",2.69,"meters",c(-81.6806, 30.2243)
"93",174,30.35569,-87.2896,54640,"031401050402",8.16,"meters",c(-87.2896, 30.35569)
"94",175,30.46957,-87.34097,6974,"031401070101",23.23,"meters",c(-87.34097, 30.46957)
"95",176,30.714,-87.01858,8921,"031401040406",52.08,"meters",c(-87.01858, 30.714)
"96",177,30.35518,-87.28855,54640,"031401050402",8.58,"meters",c(-87.28855, 30.35518)
"97",178,40.20581,-75.14024,21417,"020402010203",102.8,"meters",c(-75.14024, 40.20581)
"98",179,35.41465,-97.39025,39118,"111003020104",381.86,"meters",c(-97.39025, 35.41465)
"99",180,38.82386,-104.70005,8794,"110200030302",1890.08,"meters",c(-104.70005, 38.82386)
"100",198,33.91886,-84.50464,9809,"031300011104",306.93,"meters",c(-84.50464, 33.91886)
"101",207,42.3103,-85.25092,64377,"040500030503",279.78,"meters",c(-85.25092, 42.3103)
"102",215,34.38978,-103.3183,65411,"120500020105",1307.99,"meters",c(-103.3183, 34.38978)
"103",244,39.84351,-89.6781,88766,"071300080203",179.74,"meters",c(-89.6781, 39.84351)
"104",245,36.18053,-95.87458,71102,"110701070403",187.27,"meters",c(-95.87458, 36.18053)
"105",246,32.10794,-110.95331,21648,"150503010905",787.36,"meters",c(-110.95331, 32.10794)
"106",247,33.93335,-84.53401,9809,"031300011104",337.04,"meters",c(-84.53401, 33.93335)
"107",248,39.98918,-82.88737,17669,"050600011505",244.62,"meters",c(-82.88737, 39.98918)
"108",249,39.50325,-105.11539,14095,"101900020703",1798.92,"meters",c(-105.11539, 39.50325)
"109",250,45.0722,-83.56359,24244,"040700030403",207.33,"meters",c(-83.56359, 45.0722)
"110",251,35.37882,-86.04941,14800,"060300030205",333.08,"meters",c(-86.04941, 35.37882)
"111",252,27.65259,-81.35093,6549,"030901011603",18.8,"meters",c(-81.35093, 27.65259)
"112",253,44.81659,-68.81986,64501,"010200050707",49.76,"meters",c(-68.81986, 44.81659)
"113",254,32.50186,-93.65714,64034,"111402040302",48.27,"meters",c(-93.65714, 32.50186)
"114",255,33.56243,-86.75413,4091,"031601110408",184.36,"meters",c(-86.75413, 33.56243)
"115",256,43.56582,-116.22232,75287,"170501140202",868.56,"meters",c(-116.22232, 43.56582)
"116",257,41.93887,-72.68603,38393,"010802050104",51.59,"meters",c(-72.68603, 41.93887)
"117",258,39.7041,-104.75363,57915,"101900030203",1708.62,"meters",c(-104.75363, 39.7041)
"118",259,44.47069,-73.1516,45589,"043001030704",101.07,"meters",c(-73.1516, 44.47069)
"119",260,32.89098,-80.06915,41728,"030502010604",9.93,"meters",c(-80.06915, 32.89098)
"120",261,35.2144,-80.94732,68337,"030501030103",213.38,"meters",c(-80.94732, 35.2144)
"121",262,41.15299,-104.81023,74814,"101900090109",1864.78,"meters",c(-104.81023, 41.15299)
"122",263,64.30371,-149.14892,54206,"190803081303",171.29,"meters",c(-149.14892, 64.30371)
"123",264,33.64147,-88.45008,62298,"031601011405",59.12,"meters",c(-88.45008, 33.64147)
"124",265,32.16755,-110.85926,21651,"150503010904",824.09,"meters",c(-110.85926, 32.16755)
"125",266,41.53413,-93.6588,89784,"071000061703",283.97,"meters",c(-93.6588, 41.53413)
"126",267,46.83875,-92.18001,39916,"040102011604",430.13,"meters",c(-92.18001, 46.83875)
"127",268,32.42238,-99.84187,96958,"120601020705",539.78,"meters",c(-99.84187, 32.42238)
"128",269,35.9646,-89.94327,28691,"080202040901",76.25,"meters",c(-89.94327, 35.9646)
"129",270,34.92403,-117.89121,84464,"180902062206",701.07,"meters",c(-117.89121, 34.92403)
"130",271,29.60767,-95.17575,94276,"120402040100",10.8,"meters",c(-95.17575, 29.60767)
"131",272,61.25364,-149.81125,36556,"190204010404",57.4,"meters",c(-149.81125, 61.25364)
"132",273,37.15251,-76.57757,82911,"020802060901",8.48,"meters",c(-76.57757, 37.15251)
"133",274,61.25376,-149.69173,36556,"190204010404",92.99,"meters",c(-149.69173, 61.25376)
"134",275,35.33807,-94.36351,19976,"111101040611",134.29,"meters",c(-94.36351, 35.33807)
"135",276,29.38611,-98.62617,51655,"121003020405",233.49,"meters",c(-98.62617, 29.38611)
"136",277,47.4825,-111.35663,85832,"100301040907",1119.37,"meters",c(-111.35663, 47.4825)
"137",278,30.40589,-89.00291,63498,"031700090602",5.52,"meters",c(-89.00291, 30.40589)
"138",279,43.10236,-76.10458,71184,"041402011508",123.37,"meters",c(-76.10458, 43.10236)
"139",280,42.45723,-71.27669,20981,"010700061301",42.16,"meters",c(-71.27669, 42.45723)
"140",281,46.92234,-96.81801,62055,"090201040504",273.31,"meters",c(-96.81801, 46.92234)
"141",282,39.45633,-87.29595,87575,"051201110603",178.54,"meters",c(-87.29595, 39.45633)
"142",283,30.41049,-86.70304,6890,"031401050204",2.94,"meters",c(-86.70304, 30.41049)
"143",284,32.32829,-90.08466,63007,"031800020603",87.26,"meters",c(-90.08466, 32.32829)
"144",285,30.49629,-81.67755,796,"030801031601",6.07,"meters",c(-81.67755, 30.49629)
"145",286,43.57251,-96.74354,4182,"101702031203",433.47,"meters",c(-96.74354, 43.57251)
"146",287,38.79652,-76.88363,87292,"020700100304",81.93,"meters",c(-76.88363, 38.79652)
"147",288,30.40942,-88.92527,63501,"031700090605",5.89,"meters",c(-88.92527, 30.40942)
"148",289,42.31933,-85.24888,64377,"040500030503",282.76,"meters",c(-85.24888, 42.31933)
"149",290,32.33355,-88.74515,61609,"031700010603",89.03,"meters",c(-88.74515, 32.33355)
"150",291,46.34232,-87.38786,31378,"040301100110",362.86,"meters",c(-87.38786, 46.34232)
"151",292,42.1652,-121.74634,26129,"180102041201",1246.4,"meters",c(-121.74634, 42.1652)
"152",293,61.16306,-149.97194,36817,"190204010808",34.19,"meters",c(-149.97194, 61.16306)
"153",294,38.75228,-90.37168,55252,"103002000802",160.76,"meters",c(-90.37168, 38.75228)
"154",295,29.35656,-100.78308,24051,"130800010406",327.02,"meters",c(-100.78308, 29.35656)
"155",296,40.85066,-96.7581,65592,"102002030406",360.13,"meters",c(-96.7581, 40.85066)
"156",297,35.03738,-85.20439,89324,"060200010905",202.42,"meters",c(-85.20439, 35.03738)
"157",298,39.72089,-104.89551,57912,"101900030204",1643.74,"meters",c(-104.89551, 39.72089)
"158",299,33.54149,-112.3755,24540,"150701020907",333.86,"meters",c(-112.3755, 33.54149)
"159",300,27.85313,-82.503,9952,"031002060303",2.24,"meters",c(-82.503, 27.85313)
"160",301,47.50426,-111.17906,91484,"100301021204",1054.93,"meters",c(-111.17906, 47.50426)
"161",302,39.43355,-77.81875,87313,"020700041106",141.52,"meters",c(-77.81875, 39.43355)
"162",303,32.37912,-86.36256,35417,"031502010105",49.5,"meters",c(-86.36256, 32.37912)
"163",304,33.94031,-80.80113,41954,"030501100307",83.68,"meters",c(-80.80113, 33.94031)
"164",305,35.81083,-83.99389,94552,"060102010205",293.07,"meters",c(-83.99389, 35.81083)
"165",306,35.04207,-89.97917,54994,"080102110103",90.3,"meters",c(-89.97917, 35.04207)
"166",307,48.41575,-101.33867,20930,"090100050603",495.16,"meters",c(-101.33867, 48.41575)
"167",308,36.12632,-86.67737,22565,"051302020102",174.48,"meters",c(-86.67737, 36.12632)
"168",309,40.02155,-82.47003,68896,"050400060407",267.05,"meters",c(-82.47003, 40.02155)
"169",310,43.11631,-78.94156,42215,"042701010805",180.26,"meters",c(-78.94156, 43.11631)
"170",311,34.09535,-117.23487,84390,"180702030508",340.66,"meters",c(-117.23487, 34.09535)
"171",312,35.39306,-97.60056,43027,"110902020302",393.11,"meters",c(-97.60056, 35.39306)
"172",313,40.66517,-89.69576,89422,"071300030303",194.3,"meters",c(-89.69576, 40.66517)
"173",314,45.58977,-122.59509,15631,"170900120201",7.47,"meters",c(-122.59509, 45.58977)
"174",315,41.59402,-71.41343,41683,"010900040906",3.09,"meters",c(-71.41343, 41.59402)
"175",316,29.52491,-98.28148,52502,"121003040206",222.5,"meters",c(-98.28148, 29.52491)
"176",317,33.59358,-102.02975,16726,"120500030103",1014.21,"meters",c(-102.02975, 33.59358)
"177",318,39.49959,-119.7681,71455,"160501020508",1342.1,"meters",c(-119.7681, 39.49959)
"178",319,37.5848,-77.50101,51401,"020802060403",68.91,"meters",c(-77.50101, 37.5848)
"179",320,39.81519,-82.9435,17670,"050600011603",225.46,"meters",c(-82.9435, 39.81519)
"180",321,39.76946,-94.90159,87910,"102400110104",248.04,"meters",c(-94.90159, 39.76946)
"181",322,40.78994,-111.97907,31437,"160202040405",1286.31,"meters",c(-111.97907, 40.78994)
"182",323,35.34337,-77.96205,93835,"030202020103",27.88,"meters",c(-77.96205, 35.34337)
"183",324,33.97387,-80.46924,42718,"030402050301",71.24,"meters",c(-80.46924, 33.97387)
"184",325,33.96857,-98.51073,94640,"111302060407",310.85,"meters",c(-98.51073, 33.96857)
"185",326,42.4025,-96.38417,89989,"102300010305",333.46,"meters",c(-96.38417, 42.4025)
"186",327,33.43727,-112.00779,36522,"150601060306",342.05,"meters",c(-112.00779, 33.43727)
"187",328,35.4143,-80.15121,70793,"030401040201",177.08,"meters",c(-80.15121, 35.4143)
"188",329,41.50208,-74.08957,69389,"020200080502",136.09,"meters",c(-74.08957, 41.50208)
"189",330,41.58783,-83.80928,46197,"041000090803",207.73,"meters",c(-83.80928, 41.58783)
"190",331,43.13907,-89.33641,75459,"070900020701",260.67,"meters",c(-89.33641, 43.13907)
"191",332,32.11451,-110.93923,21648,"150503010905",792.79,"meters",c(-110.93923, 32.11451)
"192",333,36.19878,-95.88387,71102,"110701070403",198.28,"meters",c(-95.88387, 36.19878)
"193",334,30.08001,-85.60751,6368,"031401010705",8.6,"meters",c(-85.60751, 30.08001)
"194",335,36.3393,-97.91306,70679,"110500020902",389.53,"meters",c(-97.91306, 36.3393)
"195",336,34.74203,-120.57244,38480,"180600090203",102.03,"meters",c(-120.57244, 34.74203)
"196",337,43.92692,-90.26302,78452,"070700031604",286.82,"meters",c(-90.26302, 43.92692)
"197",338,42.19911,-72.54381,20720,"010802010702",74,"meters",c(-72.54381, 42.19911)
"198",339,38.729,-93.56055,13964,"103001040303",254.84,"meters",c(-93.56055, 38.729)
"199",340,39.81373,-84.05375,70753,"050800011903",244.59,"meters",c(-84.05375, 39.81373)
"200",342,38.2793032,-76.4189397,23119,"020600040404",9.65,"meters",c(-76.4189397, 38.2793032)
"201",345,47.13463,-122.49483,77152,"171100190303",93.56,"meters",c(-122.49483, 47.13463)
"202",346,39.47009,-76.10917,23101,"020600030202",6.07,"meters",c(-76.10917, 39.47009)
"203",347,61.60215,-149.36432,40232,"190204010803",128.38,"meters",c(-149.36432, 61.60215)
"204",348,44.02495,-121.13164,46596,"170703050805",1079.3,"meters",c(-121.13164, 44.02495)
"205",349,44.22231,-121.10066,46700,"170703050902",943.93,"meters",c(-121.10066, 44.22231)
"206",350,45.74467,-108.58934,92979,"100700041006",976.32,"meters",c(-108.58934, 45.74467)
"207",351,39.4846,-75.20869,71608,"020402060301",32.01,"meters",c(-75.20869, 39.4846)
"208",352,33.45296,-112.59228,24541,"150701030506",363.86,"meters",c(-112.59228, 33.45296)
"209",353,41.06807,-96.33421,65432,"102002020105",323.19,"meters",c(-96.33421, 41.06807)
"210",354,39.64476,-78.3542,87160,"020700030405",245.99,"meters",c(-78.3542, 39.64476)
"211",355,29.97988,-81.98574,760,"030801031001",57.54,"meters",c(-81.98574, 29.97988)
"212",356,31.65795,-98.95771,95320,"120901070404",442.76,"meters",c(-98.95771, 31.65795)
"213",357,47.03256,-98.07413,92997,"090202030905",397.62,"meters",c(-98.07413, 47.03256)
"214",358,44.48065,-72.94936,45481,"043001050202",199.76,"meters",c(-72.94936, 44.48065)
"215",359,33.066,-111.37404,35829,"150501000708",462.9,"meters",c(-111.37404, 33.066)
"216",360,39.50072,-76.84132,23109,"020600030805",207.08,"meters",c(-76.84132, 39.50072)
"217",361,48.05904,-98.92687,47380,"090202011203",447.55,"meters",c(-98.92687, 48.05904)
"218",362,35.67468,-95.20124,20671,"111101020306",176.99,"meters",c(-95.20124, 35.67468)
"219",363,42.25731,-104.72771,79771,"101800081106",1332.11,"meters",c(-104.72771, 42.25731)
"220",364,33.69664,-89.70997,93934,"080302050505",70.56,"meters",c(-89.70997, 33.69664)
"221",365,32.5734,-93.41603,88543,"111402030403",67.74,"meters",c(-93.41603, 32.5734)
"222",366,35.22741,-111.82171,35306,"150602020303",2179.47,"meters",c(-111.82171, 35.22741)
"223",367,37.71576,-121.90807,56982,"180500040302",111.58,"meters",c(-121.90807, 37.71576)
"224",368,41.17119,-81.08852,16142,"050301030305",319.21,"meters",c(-81.08852, 41.17119)
"225",369,46.12303,-123.93465,37388,"170800060208",14.58,"meters",c(-123.93465, 46.12303)
"226",370,46.08966,-94.35591,276,"070101040903",348.53,"meters",c(-94.35591, 46.08966)
"227",371,35.79291,-120.74245,59317,"180600050802",198.38,"meters",c(-120.74245, 35.79291)
"228",372,31.19144,-89.20876,63390,"031700070202",83.51,"meters",c(-89.20876, 31.19144)
"229",373,41.30095,-73.94101,100548,"020301010105",30.95,"meters",c(-73.94101, 41.30095)
"230",374,39.56479,-82.77264,70072,"050600020602",304.43,"meters",c(-82.77264, 39.56479)
"231",375,40.43434,-111.92842,31439,"160202011002",1470.51,"meters",c(-111.92842, 40.43434)
"232",376,40.21001,-77.17507,42850,"020503050404",141.82,"meters",c(-77.17507, 40.21001)
"233",377,43.27264,-71.12685,23165,"010600030605",195.27,"meters",c(-71.12685, 43.27264)
"234",378,43.27917,-120.37917,48131,"171200051305",1310.97,"meters",c(-120.37917, 43.27917)
"235",379,41.72111,-71.59779,15436,"010900040607",157.57,"meters",c(-71.59779, 41.72111)
"236",380,43.7472,-103.43538,42038,"101201090804",1460.31,"meters",c(-103.43538, 43.7472)
"237",382,40.50551,-74.91159,21101,"020401050906",157.71,"meters",c(-74.91159, 40.50551)
"238",383,35.14238,-78.99782,93106,"030300040609",94.51,"meters",c(-78.99782, 35.14238)
"239",384,39.435,-77.4289,86099,"020700090606",104.53,"meters",c(-77.4289, 39.435)
"240",385,44.05064,-75.79566,44888,"042900020301",176.15,"meters",c(-75.79566, 44.05064)
"241",386,33.42984,-82.12626,10290,"030601060602",141.48,"meters",c(-82.12626, 33.42984)
"242",387,31.56357,-110.34648,20941,"150502020806",1471.57,"meters",c(-110.34648, 31.56357)
"243",388,37.72287,-92.15441,63333,"102902010507",329.29,"meters",c(-92.15441, 37.72287)
"244",389,39.10917,-96.81038,64338,"102701010201",396.05,"meters",c(-96.81038, 39.10917)
"245",390,40.48512,-74.4911,44517,"020301050506",38.36,"meters",c(-74.4911, 40.48512)
"246",391,39.39917,-77.37291,86119,"020700090704",91.83,"meters",c(-77.37291, 39.39917)
"247",392,47.59801,-101.57117,14591,"101101013306",577.19,"meters",c(-101.57117, 47.59801)
"248",393,42.19137,-79.24719,66219,"050100020304",401.23,"meters",c(-79.24719, 42.19137)
"249",394,42.77203,-84.73311,60917,"040500040611",257.07,"meters",c(-84.73311, 42.77203)
"250",395,42.50433,-123.38404,47833,"171003100103",342.67,"meters",c(-123.38404, 42.50433)
"251",396,40.56435,-98.27354,68586,"102702060604",571.41,"meters",c(-98.27354, 40.56435)
"252",397,39.43099,-76.5069,23108,"020600030502",103.84,"meters",c(-76.5069, 39.43099)
"253",398,46.01928,-91.49135,27638,"070300020106",370.04,"meters",c(-91.49135, 46.01928)
"254",399,42.14049,-76.81341,69306,"020501050503",268.81,"meters",c(-76.81341, 42.14049)
"255",400,42.31827,-84.3876,64676,"040500040207",287.9,"meters",c(-84.3876, 42.31827)
"256",401,33.7907,-118.05567,2152,"180701060606",6.98,"meters",c(-118.05567, 33.7907)
"257",402,38.54811,-77.04021,86124,"020700110304",58.28,"meters",c(-77.04021, 38.54811)
"258",403,39.10347,-94.27433,62443,"103001010208",227.33,"meters",c(-94.27433, 39.10347)
"259",404,44.06502,-122.97898,46767,"170900030601",144.88,"meters",c(-122.97898, 44.06502)
"260",405,44.53681,-122.91186,46848,"170900030610",106.21,"meters",c(-122.91186, 44.53681)
"261",406,46.25107,-111.62608,4405,"100301010707",1538.03,"meters",c(-111.62608, 46.25107)
"262",407,30.82569,-85.18299,89871,"031300120303",32.17,"meters",c(-85.18299, 30.82569)
"263",408,34.01111,-80.71957,19367,"030501040404",77.72,"meters",c(-80.71957, 34.01111)
"264",409,41.18499,-96.48821,65292,"102002030803",359.79,"meters",c(-96.48821, 41.18499)
"265",410,35.4278,-97.4164,39118,"111003020104",366.27,"meters",c(-97.4164, 35.4278)
"266",411,46.97868,-123.65564,48016,"171001040205",47.8,"meters",c(-123.65564, 46.97868)
"267",412,41.99537,-97.43392,306,"102200011311",466.52,"meters",c(-97.43392, 41.99537)
"268",413,44.6803,-72.59461,45482,"043001050301",298.62,"meters",c(-72.59461, 44.6803)
"269",414,41.98254,-71.57581,15433,"010900030204",82.27,"meters",c(-71.57581, 41.98254)
"270",415,29.16125,-82.08687,789,"031002080800",22.16,"meters",c(-82.08687, 29.16125)
"271",416,44.01469,-116.96851,78489,"170501150104",655.2,"meters",c(-116.96851, 44.01469)
"272",417,32.66401,-111.48914,37901,"150503030203",507.66,"meters",c(-111.48914, 32.66401)
"273",418,40.93973,-74.56933,69599,"020301030401",213.81,"meters",c(-74.56933, 40.93973)
"274",419,38.9252,-75.95762,63999,"020600050104",16.1,"meters",c(-75.95762, 38.9252)
"275",420,34.69062,-86.65022,35896,"060300020505",294.56,"meters",c(-86.65022, 34.69062)
"276",421,41.87758,-71.21692,43256,"010900040701",74.93,"meters",c(-71.21692, 41.87758)
"277",422,41.51725,-90.55307,12732,"070801010406",178.56,"meters",c(-90.55307, 41.51725)
"278",423,43.20852,-123.34282,48439,"171003021305",155.29,"meters",c(-123.34282, 43.20852)
"279",424,44.92821,-122.99586,47236,"170900070204",59.07,"meters",c(-122.99586, 44.92821)
"280",425,37.85337,-121.26589,2041,"180400030205",6.81,"meters",c(-121.26589, 37.85337)
"281",426,39.58317,-85.80032,87172,"051202040304",244.36,"meters",c(-85.80032, 39.58317)
"282",427,40.14675,-120.12617,57475,"180800031503",1247.77,"meters",c(-120.12617, 40.14675)
"283",428,32.51784,-111.33214,37863,"150503030103",571.01,"meters",c(-111.33214, 32.51784)
"284",429,41.54216,-74.34233,22729,"020200070404",144.94,"meters",c(-74.34233, 41.54216)
"285",430,39.45494,-76.72806,23103,"020600030405",198.65,"meters",c(-76.72806, 39.45494)
"286",431,41.35202,-72.25712,82590,"011000030306",48.86,"meters",c(-72.25712, 41.35202)
"287",432,44.08093,-103.26994,42284,"101201100202",1020.74,"meters",c(-103.26994, 44.08093)
"288",433,41.39284,-73.95918,100687,"020200080505",47.83,"meters",c(-73.95918, 41.39284)
"289",434,43.08636,-72.4553,22052,"010801070501",123.35,"meters",c(-72.4553, 43.08636)
